Rows     : 37996
Channels : normal_map
Shape    : (37996, 3, 224, 224)
Output   : screening/cache_224_tensors
  Cache224:   0%|                                  | 0/37996 [00:00<?, ?model/s]
  Cache224:  13%|██▉                    | 4868/37996 [03:28<24:58, 22.11model/s]
  Cache224:  13%|██▉                    | 4871/37996 [03:28<24:46, 22.28model/s]
  Cache224:  13%|██▉                    | 4874/37996 [03:29<30:44, 17.95model/s]
  Cache224:  13%|██▉                    | 4877/37996 [03:29<29:08, 18.94model/s]
  Cache224:  13%|██▉                    | 4882/37996 [03:29<26:25, 20.89model/s]
  Cache224:  13%|██▉                    | 4885/37996 [03:29<29:08, 18.94model/s]
  Cache224:  13%|██▉                    | 4887/37996 [03:29<30:27, 18.11model/s]
  Cache224:  13%|██▉                    | 4891/37996 [03:29<26:41, 20.67model/s]
  Cache224:  13%|██▉                    | 4895/37996 [03:30<27:53, 19.77model/s]
  Cache224:  13%|██▉                    | 4900/37996 [03:30<23:26, 23.54model/s]
  Cache224:  13%|██▉                    | 4905/37996 [03:30<20:00, 27.56model/s]
  Cache224:  13%|██▉                    | 4908/37996 [03:30<20:16, 27.19model/s]
  Cache224:  13%|██▉                    | 4911/37996 [03:30<20:03, 27.48model/s]
  Cache224:  13%|██▉                    | 4914/37996 [03:30<22:00, 25.04model/s]
  Cache224:  13%|██▉                    | 4920/37996 [03:30<21:13, 25.98model/s]
  Cache224:  13%|██▉                    | 4926/37996 [03:31<18:33, 29.70model/s]
  Cache224:  13%|██▉                    | 4930/37996 [03:31<24:47, 22.23model/s]
  Cache224:  13%|██▉                    | 4933/37996 [03:31<27:21, 20.14model/s]
  Cache224:  13%|██▉                    | 4937/37996 [03:31<24:22, 22.60model/s]
  Cache224:  13%|██▉                    | 4940/37996 [03:31<29:29, 18.68model/s]
  Cache224:  13%|██▉                    | 4943/37996 [03:32<30:39, 17.97model/s]
  Cache224:  13%|██▉                    | 4947/37996 [03:32<25:27, 21.64model/s]
  Cache224:  13%|██▉                    | 4951/37996 [03:32<25:17, 21.78model/s]
  Cache224:  13%|██▉                    | 4954/37996 [03:32<33:17, 16.54model/s]
  Cache224:  13%|███                    | 4959/37996 [03:32<25:41, 21.44model/s]
  Cache224:  13%|███                    | 4964/37996 [03:33<22:38, 24.31model/s]
  Cache224:  13%|███                    | 4969/37996 [03:33<18:56, 29.05model/s]
  Cache224:  13%|███                    | 4973/37996 [03:33<24:56, 22.07model/s]
  Cache224:  13%|███                    | 4976/37996 [03:33<24:10, 22.77model/s]
  Cache224:  13%|███                    | 4982/37996 [03:33<21:19, 25.80model/s]
  Cache224:  13%|███                    | 4985/37996 [03:33<22:01, 24.97model/s]
  Cache224:  13%|███                    | 4988/37996 [03:34<25:32, 21.54model/s]
  Cache224:  13%|███                    | 4992/37996 [03:34<23:09, 23.75model/s]
  Cache224:  13%|███                    | 4997/37996 [03:34<22:37, 24.31model/s]
  Cache224:  13%|███                    | 5000/37996 [03:34<22:15, 24.70model/s]
  Cache224:  13%|███                    | 5004/37996 [03:34<21:01, 26.15model/s]
  Cache224:  13%|███                    | 5010/37996 [03:34<16:32, 33.25model/s]
  Cache224:  13%|███                    | 5014/37996 [03:34<17:55, 30.67model/s]
  Cache224:  13%|███                    | 5018/37996 [03:35<17:38, 31.16model/s]
  Cache224:  13%|███                    | 5022/37996 [03:35<26:12, 20.97model/s]
  Cache224:  13%|███                    | 5027/37996 [03:35<21:11, 25.93model/s]
  Cache224:  13%|███                    | 5034/37996 [03:35<16:29, 33.31model/s]
  Cache224:  13%|███                    | 5039/37996 [03:35<17:38, 31.14model/s]
  Cache224:  13%|███                    | 5043/37996 [03:36<21:46, 25.22model/s]
  Cache224:  13%|███                    | 5048/37996 [03:36<19:16, 28.50model/s]
  Cache224:  13%|███                    | 5052/37996 [03:36<18:14, 30.10model/s]
  Cache224:  13%|███                    | 5056/37996 [03:36<20:21, 26.96model/s]
  Cache224:  13%|███                    | 5061/37996 [03:36<23:36, 23.26model/s]
  Cache224:  13%|███                    | 5068/37996 [03:36<18:01, 30.46model/s]
  Cache224:  13%|███                    | 5074/37996 [03:36<15:39, 35.05model/s]
  Cache224:  13%|███                    | 5081/37996 [03:37<16:24, 33.45model/s]
  Cache224:  13%|███                    | 5086/37996 [03:37<16:02, 34.18model/s]
  Cache224:  13%|███                    | 5092/37996 [03:37<14:07, 38.83model/s]
  Cache224:  13%|███                    | 5097/37996 [03:37<16:41, 32.87model/s]
  Cache224:  13%|███                    | 5101/37996 [03:37<18:45, 29.24model/s]
  Cache224:  13%|███                    | 5105/37996 [03:37<19:05, 28.72model/s]
  Cache224:  13%|███                    | 5111/37996 [03:38<16:29, 33.22model/s]
  Cache224:  13%|███                    | 5115/37996 [03:38<16:36, 33.01model/s]
  Cache224:  13%|███                    | 5120/37996 [03:38<15:42, 34.88model/s]
  Cache224:  13%|███                    | 5125/37996 [03:38<15:20, 35.70model/s]
  Cache224:  13%|███                    | 5129/37996 [03:38<17:41, 30.98model/s]
  Cache224:  14%|███                    | 5135/37996 [03:38<14:49, 36.94model/s]
  Cache224:  14%|███                    | 5141/37996 [03:38<14:39, 37.34model/s]
  Cache224:  14%|███                    | 5146/37996 [03:39<21:44, 25.17model/s]
  Cache224:  14%|███                    | 5150/37996 [03:39<25:00, 21.89model/s]
  Cache224:  14%|███                    | 5154/37996 [03:39<23:29, 23.31model/s]
  Cache224:  14%|███                    | 5157/37996 [03:39<29:03, 18.83model/s]
  Cache224:  14%|███                    | 5161/37996 [03:40<24:40, 22.17model/s]
  Cache224:  14%|███▏                   | 5164/37996 [03:40<24:26, 22.39model/s]
  Cache224:  14%|███▏                   | 5169/37996 [03:40<24:50, 22.02model/s]
  Cache224:  14%|███▏                   | 5172/37996 [03:40<25:57, 21.08model/s]
  Cache224:  14%|███▏                   | 5176/37996 [03:40<26:22, 20.74model/s]
  Cache224:  14%|███▏                   | 5179/37996 [03:40<26:57, 20.29model/s]
  Cache224:  14%|███▏                   | 5182/37996 [03:41<29:46, 18.37model/s]
  Cache224:  14%|███▏                   | 5184/37996 [03:41<33:07, 16.51model/s]
  Cache224:  14%|███▏                   | 5190/37996 [03:41<23:29, 23.28model/s]
  Cache224:  14%|███▏                   | 5193/37996 [03:41<22:19, 24.48model/s]
  Cache224:  14%|███▏                   | 5196/37996 [03:41<24:57, 21.90model/s]
  Cache224:  14%|███▏                   | 5199/37996 [03:41<27:11, 20.10model/s]
  Cache224:  14%|███▏                   | 5203/37996 [03:42<23:36, 23.15model/s]
  Cache224:  14%|███▏                   | 5208/37996 [03:42<19:40, 27.78model/s]
  Cache224:  14%|███▏                   | 5211/37996 [03:42<23:47, 22.97model/s]
  Cache224:  14%|███▏                   | 5214/37996 [03:42<28:40, 19.05model/s]
  Cache224:  14%|███▏                   | 5219/37996 [03:42<22:16, 24.53model/s]
  Cache224:  14%|███▏                   | 5223/37996 [03:42<22:16, 24.52model/s]
  Cache224:  14%|███▏                   | 5226/37996 [03:43<30:05, 18.15model/s]
  Cache224:  14%|███▏                   | 5232/37996 [03:43<26:05, 20.93model/s]
  Cache224:  14%|███▏                   | 5235/37996 [03:43<26:20, 20.72model/s]
  Cache224:  14%|███▏                   | 5238/37996 [03:43<26:02, 20.96model/s]
  Cache224:  14%|███▏                   | 5242/37996 [03:43<23:12, 23.53model/s]
  Cache224:  14%|███▏                   | 5245/37996 [03:44<26:28, 20.62model/s]
  Cache224:  14%|███▏                   | 5248/37996 [03:44<24:17, 22.47model/s]
  Cache224:  14%|███▏                   | 5251/37996 [03:44<25:18, 21.56model/s]
  Cache224:  14%|███▏                   | 5254/37996 [03:44<33:19, 16.37model/s]
  Cache224:  14%|███▏                   | 5256/37996 [03:44<36:02, 15.14model/s]
  Cache224:  14%|███▏                   | 5259/37996 [03:44<30:53, 17.66model/s]
  Cache224:  14%|███▏                   | 5262/37996 [03:44<28:19, 19.26model/s]
  Cache224:  14%|███▏                   | 5266/37996 [03:45<27:38, 19.74model/s]
  Cache224:  14%|███▏                   | 5270/37996 [03:45<25:20, 21.52model/s]
  Cache224:  14%|███▏                   | 5274/37996 [03:45<26:08, 20.86model/s]
  Cache224:  14%|███▏                   | 5278/37996 [03:45<24:13, 22.51model/s]
  Cache224:  14%|███▏                   | 5281/37996 [03:45<28:19, 19.25model/s]
  Cache224:  14%|███▏                   | 5284/37996 [03:46<30:24, 17.93model/s]
  Cache224:  14%|███▏                   | 5287/37996 [03:46<28:22, 19.21model/s]
  Cache224:  14%|███▏                   | 5290/37996 [03:46<27:19, 19.95model/s]
  Cache224:  14%|███▏                   | 5293/37996 [03:46<27:44, 19.65model/s]
  Cache224:  14%|███▏                   | 5296/37996 [03:46<25:33, 21.33model/s]
  Cache224:  14%|███▏                   | 5300/37996 [03:46<21:47, 25.01model/s]
  Cache224:  14%|███▏                   | 5305/37996 [03:46<18:27, 29.53model/s]
  Cache224:  14%|███▏                   | 5309/37996 [03:46<19:29, 27.95model/s]
  Cache224:  14%|███▏                   | 5312/37996 [03:47<19:22, 28.11model/s]
  Cache224:  14%|███▏                   | 5317/37996 [03:47<22:06, 24.63model/s]
  Cache224:  14%|███▏                   | 5321/37996 [03:47<20:08, 27.04model/s]
  Cache224:  14%|███▏                   | 5324/37996 [03:47<20:52, 26.08model/s]
  Cache224:  14%|███▏                   | 5327/37996 [03:47<21:34, 25.23model/s]
  Cache224:  14%|███▏                   | 5330/37996 [03:48<30:01, 18.13model/s]
  Cache224:  14%|███▏                   | 5333/37996 [03:48<28:49, 18.88model/s]
  Cache224:  14%|███▏                   | 5337/37996 [03:48<24:41, 22.05model/s]
  Cache224:  14%|███▏                   | 5340/37996 [03:48<31:49, 17.10model/s]
  Cache224:  14%|███▏                   | 5343/37996 [03:48<29:05, 18.71model/s]
  Cache224:  14%|███▏                   | 5346/37996 [03:48<26:44, 20.35model/s]
  Cache224:  14%|███▏                   | 5350/37996 [03:48<22:24, 24.27model/s]
  Cache224:  14%|███▏                   | 5353/37996 [03:49<25:29, 21.34model/s]
  Cache224:  14%|███▏                   | 5356/37996 [03:49<28:02, 19.40model/s]
  Cache224:  14%|███▏                   | 5360/37996 [03:49<23:07, 23.52model/s]
  Cache224:  14%|███▏                   | 5363/37996 [03:49<29:02, 18.73model/s]
  Cache224:  14%|███▏                   | 5366/37996 [03:49<31:27, 17.29model/s]
  Cache224:  14%|███▏                   | 5368/37996 [03:49<31:16, 17.39model/s]
  Cache224:  14%|███▎                   | 5371/37996 [03:50<30:05, 18.07model/s]
  Cache224:  14%|███▎                   | 5373/37996 [03:50<33:30, 16.23model/s]
  Cache224:  14%|███▎                   | 5377/37996 [03:50<30:33, 17.79model/s]
  Cache224:  14%|███▎                   | 5379/37996 [03:50<30:21, 17.91model/s]
  Cache224:  14%|███▎                   | 5384/37996 [03:50<21:52, 24.84model/s]
  Cache224:  14%|███▎                   | 5387/37996 [03:50<25:19, 21.46model/s]
  Cache224:  14%|███▎                   | 5390/37996 [03:51<26:26, 20.55model/s]
  Cache224:  14%|███▎                   | 5393/37996 [03:51<26:59, 20.13model/s]
  Cache224:  14%|███▎                   | 5399/37996 [03:51<20:27, 26.56model/s]
  Cache224:  14%|███▎                   | 5402/37996 [03:51<26:44, 20.31model/s]
  Cache224:  14%|███▎                   | 5405/37996 [03:51<32:36, 16.66model/s]
  Cache224:  14%|███▎                   | 5411/37996 [03:52<25:41, 21.14model/s]
  Cache224:  14%|███▎                   | 5415/37996 [03:52<28:55, 18.78model/s]
  Cache224:  14%|███▎                   | 5418/37996 [03:52<29:00, 18.72model/s]
  Cache224:  14%|███▎                   | 5422/37996 [03:52<24:51, 21.84model/s]
  Cache224:  14%|███▎                   | 5426/37996 [03:52<23:26, 23.16model/s]
  Cache224:  14%|███▎                   | 5429/37996 [03:52<26:01, 20.86model/s]
  Cache224:  14%|███▎                   | 5434/37996 [03:53<23:49, 22.77model/s]
  Cache224:  14%|███▎                   | 5438/37996 [03:53<21:15, 25.53model/s]
  Cache224:  14%|███▎                   | 5442/37996 [03:53<19:58, 27.16model/s]
  Cache224:  14%|███▎                   | 5445/37996 [03:53<22:32, 24.08model/s]
  Cache224:  14%|███▎                   | 5448/37996 [03:53<29:26, 18.42model/s]
  Cache224:  14%|███▎                   | 5453/37996 [03:53<23:10, 23.41model/s]
  Cache224:  14%|███▎                   | 5457/37996 [03:54<23:38, 22.94model/s]
  Cache224:  14%|███▎                   | 5460/37996 [03:54<25:21, 21.38model/s]
  Cache224:  14%|███▎                   | 5463/37996 [03:54<23:33, 23.02model/s]
  Cache224:  14%|███▎                   | 5468/37996 [03:54<21:08, 25.64model/s]
  Cache224:  14%|███▎                   | 5474/37996 [03:54<18:49, 28.80model/s]
  Cache224:  14%|███▎                   | 5477/37996 [03:54<22:12, 24.40model/s]
  Cache224:  14%|███▎                   | 5480/37996 [03:55<23:52, 22.70model/s]
  Cache224:  14%|███▎                   | 5484/37996 [03:55<23:41, 22.87model/s]
  Cache224:  14%|███▎                   | 5487/37996 [03:55<29:13, 18.54model/s]
  Cache224:  14%|███▎                   | 5490/37996 [03:55<29:28, 18.38model/s]
  Cache224:  14%|███▎                   | 5497/37996 [03:55<21:14, 25.50model/s]
  Cache224:  14%|███▎                   | 5500/37996 [03:55<20:53, 25.93model/s]
  Cache224:  14%|███▎                   | 5503/37996 [03:56<21:00, 25.77model/s]
  Cache224:  14%|███▎                   | 5506/37996 [03:56<21:49, 24.81model/s]
  Cache224:  14%|███▎                   | 5509/37996 [03:56<25:04, 21.60model/s]
  Cache224:  15%|███▎                   | 5512/37996 [03:56<25:26, 21.28model/s]
  Cache224:  15%|███▎                   | 5519/37996 [03:56<23:06, 23.42model/s]
  Cache224:  15%|███▎                   | 5522/37996 [03:56<23:42, 22.82model/s]
  Cache224:  15%|███▎                   | 5525/37996 [03:56<22:32, 24.02model/s]
  Cache224:  15%|███▎                   | 5528/37996 [03:57<21:22, 25.32model/s]
  Cache224:  15%|███▎                   | 5533/37996 [03:57<17:40, 30.60model/s]
  Cache224:  15%|███▎                   | 5538/37996 [03:57<19:33, 27.66model/s]
  Cache224:  15%|███▎                   | 5542/37996 [03:57<22:04, 24.50model/s]
  Cache224:  15%|███▎                   | 5547/37996 [03:57<18:19, 29.52model/s]
  Cache224:  15%|███▎                   | 5551/37996 [03:57<22:39, 23.87model/s]
  Cache224:  15%|███▎                   | 5554/37996 [03:58<31:06, 17.38model/s]
  Cache224:  15%|███▎                   | 5557/37996 [03:58<30:36, 17.66model/s]
  Cache224:  15%|███▎                   | 5561/37996 [03:58<25:34, 21.13model/s]
  Cache224:  15%|███▎                   | 5564/37996 [03:58<26:49, 20.15model/s]
  Cache224:  15%|███▎                   | 5567/37996 [03:58<28:40, 18.85model/s]
  Cache224:  15%|███▎                   | 5573/37996 [03:59<21:10, 25.52model/s]
  Cache224:  15%|███▍                   | 5576/37996 [03:59<23:38, 22.86model/s]
  Cache224:  15%|███▍                   | 5579/37996 [03:59<22:21, 24.16model/s]
  Cache224:  15%|███▍                   | 5584/37996 [03:59<18:16, 29.56model/s]
  Cache224:  15%|███▍                   | 5588/37996 [03:59<18:37, 28.99model/s]
  Cache224:  15%|███▍                   | 5592/37996 [03:59<20:55, 25.80model/s]
  Cache224:  15%|███▍                   | 5596/37996 [04:00<24:03, 22.44model/s]
  Cache224:  15%|███▍                   | 5601/37996 [04:00<22:17, 24.23model/s]
  Cache224:  15%|███▍                   | 5604/37996 [04:00<22:25, 24.07model/s]
  Cache224:  15%|███▍                   | 5607/37996 [04:00<24:41, 21.86model/s]
  Cache224:  15%|███▍                   | 5611/37996 [04:00<24:14, 22.27model/s]
  Cache224:  15%|███▍                   | 5614/37996 [04:00<28:54, 18.66model/s]
  Cache224:  15%|███▍                   | 5618/37996 [04:01<24:31, 22.00model/s]
  Cache224:  15%|███▍                   | 5621/37996 [04:01<24:03, 22.43model/s]
  Cache224:  15%|███▍                   | 5625/37996 [04:01<23:55, 22.56model/s]
  Cache224:  15%|███▍                   | 5631/37996 [04:01<20:15, 26.63model/s]
  Cache224:  15%|███▍                   | 5634/37996 [04:01<22:04, 24.43model/s]
  Cache224:  15%|███▍                   | 5637/37996 [04:01<24:47, 21.75model/s]
  Cache224:  15%|███▍                   | 5642/37996 [04:01<22:32, 23.92model/s]
  Cache224:  15%|███▍                   | 5646/37996 [04:02<21:11, 25.44model/s]
  Cache224:  15%|███▍                   | 5649/37996 [04:02<23:59, 22.46model/s]
  Cache224:  15%|███▍                   | 5653/37996 [04:02<20:58, 25.70model/s]
  Cache224:  15%|███▍                   | 5657/37996 [04:02<19:25, 27.74model/s]
  Cache224:  15%|███▍                   | 5661/37996 [04:02<18:20, 29.39model/s]
  Cache224:  15%|███▍                   | 5667/37996 [04:02<15:05, 35.72model/s]
  Cache224:  15%|███▍                   | 5671/37996 [04:02<16:14, 33.19model/s]
  Cache224:  15%|███▍                   | 5675/37996 [04:03<18:50, 28.58model/s]
  Cache224:  15%|███▍                   | 5680/37996 [04:03<17:40, 30.47model/s]
  Cache224:  15%|███▍                   | 5684/37996 [04:03<21:35, 24.94model/s]
  Cache224:  15%|███▍                   | 5687/37996 [04:03<22:32, 23.88model/s]
  Cache224:  15%|███▍                   | 5690/37996 [04:03<24:10, 22.26model/s]
  Cache224:  15%|███▍                   | 5693/37996 [04:04<30:13, 17.82model/s]
  Cache224:  15%|███▍                   | 5697/37996 [04:04<24:56, 21.59model/s]
  Cache224:  15%|███▍                   | 5701/37996 [04:04<24:55, 21.59model/s]
  Cache224:  15%|███▍                   | 5704/37996 [04:04<25:37, 21.00model/s]
  Cache224:  15%|███▍                   | 5707/37996 [04:04<28:59, 18.57model/s]
  Cache224:  15%|███▍                   | 5712/37996 [04:04<22:34, 23.84model/s]
  Cache224:  15%|███▍                   | 5715/37996 [04:04<24:14, 22.20model/s]
  Cache224:  15%|███▍                   | 5718/37996 [04:05<35:22, 15.21model/s]
  Cache224:  15%|███▍                   | 5724/37996 [04:05<25:28, 21.12model/s]
  Cache224:  15%|███▍                   | 5728/37996 [04:05<22:25, 23.99model/s]
  Cache224:  15%|███▍                   | 5731/37996 [04:05<27:55, 19.25model/s]
  Cache224:  15%|███▍                   | 5734/37996 [04:06<27:47, 19.35model/s]
  Cache224:  15%|███▍                   | 5737/37996 [04:06<25:19, 21.23model/s]
  Cache224:  15%|███▍                   | 5740/37996 [04:06<26:46, 20.08model/s]
  Cache224:  15%|███▍                   | 5743/37996 [04:06<31:57, 16.82model/s]
  Cache224:  15%|███▍                   | 5748/37996 [04:06<24:20, 22.08model/s]
  Cache224:  15%|███▍                   | 5753/37996 [04:06<25:16, 21.26model/s]
  Cache224:  15%|███▍                   | 5756/37996 [04:07<24:59, 21.51model/s]
  Cache224:  15%|███▍                   | 5759/37996 [04:07<27:03, 19.86model/s]
  Cache224:  15%|███▍                   | 5762/37996 [04:07<26:48, 20.04model/s]
  Cache224:  15%|███▍                   | 5765/37996 [04:07<40:50, 13.15model/s]
  Cache224:  15%|███▍                   | 5769/37996 [04:07<33:07, 16.22model/s]
  Cache224:  15%|███▍                   | 5773/37996 [04:08<26:45, 20.07model/s]
  Cache224:  15%|███▍                   | 5778/37996 [04:08<25:43, 20.87model/s]
  Cache224:  15%|███▌                   | 5782/37996 [04:08<26:00, 20.65model/s]
  Cache224:  15%|███▌                   | 5787/37996 [04:08<23:20, 22.99model/s]
  Cache224:  15%|███▌                   | 5790/37996 [04:09<34:57, 15.36model/s]
  Cache224:  15%|███▌                   | 5795/37996 [04:09<27:58, 19.18model/s]
  Cache224:  15%|███▌                   | 5799/37996 [04:09<25:58, 20.65model/s]
  Cache224:  15%|███▌                   | 5802/37996 [04:09<31:41, 16.93model/s]
  Cache224:  15%|███▌                   | 5807/37996 [04:09<25:03, 21.41model/s]
  Cache224:  15%|███▌                   | 5811/37996 [04:09<22:55, 23.39model/s]
  Cache224:  15%|███▌                   | 5814/37996 [04:10<25:54, 20.70model/s]
  Cache224:  15%|███▌                   | 5817/37996 [04:10<32:50, 16.33model/s]
  Cache224:  15%|███▌                   | 5821/37996 [04:10<28:12, 19.01model/s]
  Cache224:  15%|███▌                   | 5824/37996 [04:10<32:22, 16.56model/s]
  Cache224:  15%|███▌                   | 5826/37996 [04:10<32:07, 16.69model/s]
  Cache224:  15%|███▌                   | 5828/37996 [04:11<34:30, 15.53model/s]
  Cache224:  15%|███▌                   | 5833/37996 [04:11<24:36, 21.78model/s]
  Cache224:  15%|███▌                   | 5836/37996 [04:11<24:11, 22.15model/s]
  Cache224:  15%|███▌                   | 5839/37996 [04:11<24:10, 22.17model/s]
  Cache224:  15%|███▌                   | 5842/37996 [04:11<30:09, 17.77model/s]
  Cache224:  15%|███▌                   | 5847/37996 [04:11<22:43, 23.58model/s]
  Cache224:  15%|███▌                   | 5850/37996 [04:11<23:25, 22.87model/s]
  Cache224:  15%|███▌                   | 5853/37996 [04:12<24:41, 21.69model/s]
  Cache224:  15%|███▌                   | 5857/37996 [04:12<26:45, 20.02model/s]
  Cache224:  15%|███▌                   | 5860/37996 [04:12<26:29, 20.22model/s]
  Cache224:  15%|███▌                   | 5865/37996 [04:12<28:35, 18.73model/s]
  Cache224:  15%|███▌                   | 5868/37996 [04:13<34:17, 15.61model/s]
  Cache224:  15%|███▌                   | 5874/37996 [04:13<24:13, 22.10model/s]
  Cache224:  15%|███▌                   | 5877/37996 [04:13<30:07, 17.77model/s]
  Cache224:  15%|███▌                   | 5880/37996 [04:13<31:40, 16.90model/s]
  Cache224:  15%|███▌                   | 5885/37996 [04:13<24:49, 21.56model/s]
  Cache224:  15%|███▌                   | 5888/37996 [04:14<31:24, 17.04model/s]
  Cache224:  16%|███▌                   | 5891/37996 [04:14<30:51, 17.34model/s]
  Cache224:  16%|███▌                   | 5897/37996 [04:14<22:47, 23.47model/s]
  Cache224:  16%|███▌                   | 5901/37996 [04:14<22:12, 24.09model/s]
  Cache224:  16%|███▌                   | 5904/37996 [04:14<30:49, 17.35model/s]
  Cache224:  16%|███▌                   | 5909/37996 [04:14<24:10, 22.13model/s]
  Cache224:  16%|███▌                   | 5912/37996 [04:15<24:18, 22.00model/s]
  Cache224:  16%|███▌                   | 5916/37996 [04:15<22:57, 23.29model/s]
  Cache224:  16%|███▌                   | 5919/37996 [04:15<24:39, 21.68model/s]
  Cache224:  16%|███▌                   | 5922/37996 [04:15<24:24, 21.90model/s]
  Cache224:  16%|███▌                   | 5925/37996 [04:15<24:01, 22.25model/s]
  Cache224:  16%|███▌                   | 5931/37996 [04:15<20:25, 26.17model/s]
  Cache224:  16%|███▌                   | 5934/37996 [04:16<30:11, 17.70model/s]
  Cache224:  16%|███▌                   | 5938/37996 [04:16<25:30, 20.94model/s]
  Cache224:  16%|███▌                   | 5941/37996 [04:16<28:13, 18.93model/s]
  Cache224:  16%|███▌                   | 5946/37996 [04:16<24:59, 21.38model/s]
  Cache224:  16%|███▌                   | 5951/37996 [04:16<23:24, 22.81model/s]
  Cache224:  16%|███▌                   | 5954/37996 [04:17<25:25, 21.00model/s]
  Cache224:  16%|███▌                   | 5957/37996 [04:17<24:12, 22.06model/s]
  Cache224:  16%|███▌                   | 5960/37996 [04:17<29:38, 18.02model/s]
  Cache224:  16%|███▌                   | 5963/37996 [04:17<27:04, 19.72model/s]
  Cache224:  16%|███▌                   | 5966/37996 [04:17<27:20, 19.52model/s]
  Cache224:  16%|███▌                   | 5971/37996 [04:17<25:04, 21.28model/s]
  Cache224:  16%|███▌                   | 5974/37996 [04:18<26:32, 20.11model/s]
  Cache224:  16%|███▌                   | 5977/37996 [04:18<25:02, 21.32model/s]
  Cache224:  16%|███▌                   | 5980/37996 [04:18<24:11, 22.06model/s]
  Cache224:  16%|███▌                   | 5983/37996 [04:18<24:31, 21.76model/s]
  Cache224:  16%|███▌                   | 5987/37996 [04:18<21:24, 24.91model/s]
  Cache224:  16%|███▋                   | 5991/37996 [04:18<21:07, 25.25model/s]
  Cache224:  16%|███▋                   | 5994/37996 [04:19<32:39, 16.33model/s]
  Cache224:  16%|███▋                   | 5999/37996 [04:19<25:08, 21.21model/s]
  Cache224:  16%|███▋                   | 6002/37996 [04:19<24:47, 21.50model/s]
  Cache224:  16%|███▋                   | 6007/37996 [04:19<21:42, 24.56model/s]
  Cache224:  16%|███▋                   | 6011/37996 [04:19<21:15, 25.08model/s]
  Cache224:  16%|███▋                   | 6017/37996 [04:19<16:40, 31.96model/s]
  Cache224:  16%|███▋                   | 6021/37996 [04:19<16:00, 33.30model/s]
  Cache224:  16%|███▋                   | 6025/37996 [04:20<15:55, 33.45model/s]
  Cache224:  16%|███▋                   | 6029/37996 [04:20<20:40, 25.78model/s]
  Cache224:  16%|███▋                   | 6034/37996 [04:20<20:42, 25.72model/s]
  Cache224:  16%|███▋                   | 6040/37996 [04:20<16:28, 32.32model/s]
  Cache224:  16%|███▋                   | 6044/37996 [04:20<19:11, 27.76model/s]
  Cache224:  16%|███▋                   | 6048/37996 [04:21<25:30, 20.88model/s]
  Cache224:  16%|███▋                   | 6053/37996 [04:21<21:15, 25.03model/s]
  Cache224:  16%|███▋                   | 6057/37996 [04:21<19:11, 27.74model/s]
  Cache224:  16%|███▋                   | 6061/37996 [04:21<22:56, 23.20model/s]
  Cache224:  16%|███▋                   | 6066/37996 [04:21<22:52, 23.27model/s]
  Cache224:  16%|███▋                   | 6071/37996 [04:21<20:07, 26.45model/s]
  Cache224:  16%|███▋                   | 6078/37996 [04:22<16:44, 31.78model/s]
  Cache224:  16%|███▋                   | 6082/37996 [04:22<22:30, 23.63model/s]
  Cache224:  16%|███▋                   | 6086/37996 [04:22<21:15, 25.02model/s]
  Cache224:  16%|███▋                   | 6091/37996 [04:22<18:51, 28.19model/s]
  Cache224:  16%|███▋                   | 6095/37996 [04:22<17:26, 30.49model/s]
  Cache224:  16%|███▋                   | 6099/37996 [04:22<19:01, 27.94model/s]
  Cache224:  16%|███▋                   | 6103/37996 [04:23<22:35, 23.54model/s]
  Cache224:  16%|███▋                   | 6107/37996 [04:23<20:34, 25.84model/s]
  Cache224:  16%|███▋                   | 6115/37996 [04:23<15:33, 34.15model/s]
  Cache224:  16%|███▋                   | 6119/37996 [04:23<17:28, 30.41model/s]
  Cache224:  16%|███▋                   | 6124/37996 [04:23<18:51, 28.17model/s]
  Cache224:  16%|███▋                   | 6129/37996 [04:23<18:19, 28.99model/s]
  Cache224:  16%|███▋                   | 6134/37996 [04:24<16:52, 31.48model/s]
  Cache224:  16%|███▋                   | 6138/37996 [04:24<16:28, 32.22model/s]
  Cache224:  16%|███▋                   | 6143/37996 [04:24<17:31, 30.28model/s]
  Cache224:  16%|███▋                   | 6148/37996 [04:24<16:05, 32.98model/s]
  Cache224:  16%|███▋                   | 6155/37996 [04:24<13:18, 39.86model/s]
  Cache224:  16%|███▋                   | 6160/37996 [04:24<14:14, 37.25model/s]
  Cache224:  16%|███▋                   | 6164/37996 [04:24<18:35, 28.54model/s]
  Cache224:  16%|███▋                   | 6168/37996 [04:25<21:43, 24.42model/s]
  Cache224:  16%|███▋                   | 6171/37996 [04:25<22:24, 23.67model/s]
  Cache224:  16%|███▋                   | 6174/37996 [04:25<22:31, 23.55model/s]
  Cache224:  16%|███▋                   | 6177/37996 [04:25<26:47, 19.80model/s]
  Cache224:  16%|███▋                   | 6180/37996 [04:26<33:33, 15.80model/s]
  Cache224:  16%|███▋                   | 6183/37996 [04:26<30:02, 17.65model/s]
  Cache224:  16%|███▋                   | 6186/37996 [04:26<34:57, 15.16model/s]
  Cache224:  16%|███▋                   | 6188/37996 [04:26<37:07, 14.28model/s]
  Cache224:  16%|███▋                   | 6194/37996 [04:26<25:12, 21.03model/s]
  Cache224:  16%|███▊                   | 6200/37996 [04:26<23:45, 22.30model/s]
